
! Inflow to Flume for default run

clear chosen nodes
	choose node
	0.0 0.0 0.6
	choose node
	0.0 0.25 0.6
	create node set
	flume_in

boundary condition
        type
        flux nodal
		node set
		flume_in
		time value table
0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+03 9.999999999999999124e-06
5.000000000000000000e+03 1.999999999999999825e-05
7.500000000000000000e+03 2.999999999999999737e-05
1.000000000000000000e+04 3.999999999999999650e-05
1.250000000000000000e+04 4.999999999999999562e-05
1.500000000000000000e+04 5.999999999999999474e-05
1.750000000000000000e+04 6.999999999999999387e-05
2.000000000000000000e+04 7.999999999999999299e-05
2.250000000000000000e+04 8.999999999999999212e-05
2.500000000000000000e+04 9.999999999999999124e-05
2.750000000000000000e+04 1.099999999999999904e-04
3.000000000000000000e+04 1.199999999999999895e-04
3.250000000000000000e+04 1.299999999999999886e-04
3.500000000000000000e+04 1.399999999999999877e-04
3.750000000000000000e+04 1.499999999999999869e-04
4.000000000000000000e+04 1.599999999999999860e-04
4.250000000000000000e+04 1.699999999999999851e-04
4.500000000000000000e+04 1.799999999999999842e-04
4.750000000000000000e+04 1.899999999999999834e-04
5.000000000000000000e+04 1.999999999999999825e-04
5.250000000000000000e+04 2.099999999999999816e-04
5.500000000000000000e+04 2.199999999999999807e-04
5.750000000000000000e+04 2.299999999999999799e-04
6.000000000000000000e+04 2.399999999999999790e-04
6.250000000000000000e+04 2.500000000000000052e-04
6.500000000000000000e+04 2.599999999999999772e-04
6.750000000000000000e+04 2.699999999999999492e-04
7.000000000000000000e+04 2.799999999999999755e-04
7.250000000000000000e+04 2.900000000000000017e-04
7.500000000000000000e+04 2.999999999999999737e-04

           end
tecplot output
end
